run_id,relative_abundance,phenotype,ncbi_taxon_id
SRR5650032,9.5033,D015212,39491
SRR5650111,2.90671,D015212,39491
SRR5650091,10.7502,D015212,39491
SRR5650142,14.0763,D015212,39491
SRR5650189,11.5893,D015212,39491
SRR5650088,2.72653,D015212,39491
SRR5650098,6.17646,D015212,39491
SRR5650109,1.83535,D015212,39491
SRR5650131,7.32544,D015212,39491
SRR5650165,9.62606,D015212,39491
SRR5650099,15.4054,D015212,39491
SRR5650093,4.58258,D015212,39491
SRR5650107,2.27892,D015212,39491
SRR5650101,20.5411,D015212,39491
SRR5650186,20.7442,D015212,39491
SRR5650072,25.1391,D015212,39491
SRR5650103,9.68853,D015212,39491
SRR5650154,6.53851,D015212,39491
SRR5650134,6.53319,D015212,39491
SRR5650113,1.597,D015212,39491
SRR5650067,17.6347,D015212,39491
SRR5650036,0.0051,D015212,39491
SRR5650144,14.2132,D015212,39491
SRR5651416,23.1089,D015212,39491
SRR5651456,0.40008,D015212,39491
SRR5650040,4.07947,D015212,39491
SRR5650033,1.6044,D015212,39491
SRR5650140,24.9039,D015212,39491
SRR5650117,0.27103,D015212,39491
SRR5650112,2.57749,D015212,39491
SRR5650062,0.00969,D015212,39491
SRR5650183,9.48511,D015212,39491
SRR5651455,0.06466,D015212,39491
SRR5650043,3.44485,D015212,39491
SRR5650064,5.87221,D015212,39491
SRR5650102,10.6656,D015212,39491
SRR5650190,1.99289,D015212,39491
SRR5650153,8.92834,D015212,39491
SRR5650141,19.0039,D015212,39491
SRR5650104,28.3089,D015212,39491
SRR5650097,9.99688,D015212,39491
SRR5650071,5.34648,D015212,39491
SRR5650139,20.4818,D015212,39491
SRR5650180,5.97036,D015212,39491
SRR5650090,13.5598,D015212,39491
SRR5650089,18.8908,D015212,39491
SRR5650075,7.18439,D015212,39491
SRR5650145,21.2948,D015212,39491
SRR5650130,8.57247,D015212,39491
SRR5650092,6.75861,D015212,39491
SRR5650188,2.38747,D015212,39491
SRR5651411,18.8793,D015212,39491
SRR5651458,0.12317,D015212,39491
SRR5650095,2.97726,D015212,39491
SRR5650100,12.6322,D015212,39491
SRR5650127,27.2598,D015212,39491
SRR5650122,4.61115,D015212,39491
SRR5650138,11.6868,D015212,39491
SRR5650161,15.314,D015212,39491
SRR5650182,0.01448,D015212,39491
SRR5650156,21.5423,D015212,39491
SRR5650184,6.51444,D015212,39491
SRR5650087,6.69645,D015212,39491
SRR5650132,2.52221,D015212,39491
SRR5650152,16.5239,D015212,39491
SRR5650084,0.0691,D015212,39491
SRR5650096,16.7589,D015212,39491
SRR5650094,6.73521,D015212,39491
SRR5650162,1.11306,D015212,39491
SRR5650129,4.54647,D015212,39491
SRR5650135,2.29935,D015212,39491
SRR5651415,26.5733,D015212,39491
SRR5650038,7.67141,D015212,39491
SRR5650136,9.36297,D015212,39491
SRR5650155,20.0104,D015212,39491
SRR5650151,14.6227,D015212,39491
SRR5650137,9.88949,D015212,39491
SRR5650163,1.56049,D015212,39491
SRR5650143,4.30815,D015212,39491
SRR5650166,6.90378,D015212,39491
SRR5650066,6.13575,D015212,39491
SRR5650116,2.82005,D015212,39491
SRR5650021,17.8222,D015212,39491
SRR5650167,20.0056,D015212,39491
SRR5650060,12.1047,D015212,39491
SRR5650056,43.0469,D015212,39491
SRR5650035,10.4641,D015212,39491
SRR5650187,1.03625,D015212,39491
SRR5650126,8.60835,D015212,39491
SRR5650133,2.48919,D015212,39491
SRR5650042,5.5198,D015212,39491
SRR5650074,11.4286,D015212,39491
SRR5650147,18.0403,D015212,39491
SRR5650055,20.4899,D015212,39491
SRR5650073,7.57042,D015212,39491
SRR5650149,20.5337,D015212,39491
SRR5650044,6.45481,D015212,39491
SRR5650179,6.01764,D015212,39491
SRR5650039,14.6794,D015212,39491
SRR5650057,3.75357,D015212,39491
SRR5650065,16.0655,D015212,39491
SRR5650128,7.98998,D015212,39491
SRR5650063,9.06447,D015212,39491
SRR5650148,5.62255,D015212,39491
SRR5650178,22.9753,D015212,39491
SRR5650146,12.87,D015212,39491
SRR5650058,6.44201,D015212,39491
SRR6424521,0.020767,D015212,39491
SRR6424522,0.00217113,D015212,39491
SRR6424524,0.00979496,D015212,39491
SRR6424539,0.0016952,D015212,39491
SRR6424540,0.0052154,D015212,39491
SRR6424541,0.00473709,D015212,39491
SRR6424542,0.00890187,D015212,39491
SRR6424553,0.00363438,D015212,39491
SRR6424619,0.00214615,D015212,39491
SRR6424622,0.0034623,D015212,39491
SRR6424623,0.00247127,D015212,39491
SRR6424636,0.00890591,D015212,39491
SRR6424637,0.010017,D015212,39491
SRR6424643,0.00215012,D015212,39491
SRR6424699,0.0186279,D015212,39491
SRR6424702,0.00330431,D015212,39491
SRR6424703,0.0152922,D015212,39491
SRR6424755,0.0146631,D015212,39491
SRR6424756,0.00220731,D015212,39491
SRR6424757,0.00264887,D015212,39491
SRR6424759,0.00270263,D015212,39491
SRR6424761,0.0021638,D015212,39491
SRR6424792,0.00198083,D015212,39491
SRR6424793,0.011203,D015212,39491
SRR6424799,0.00357935,D015212,39491
SRR6424801,0.00571265,D015212,39491
SRR6424805,0.00297717,D015212,39491
SRR6424807,0.00637288,D015212,39491
ERR1090131,0.0246999,D015212,39491
ERR1250118,0.0178667,D015212,39491
ERR1250436,0.00477054,D015212,39491
ERR1250602,0.012335,D015212,39491
ERR1389668,0.00735943,D015212,39491
ERR1390023,0.00700943,D015212,39491
ERR1390024,0.00329207,D015212,39491
ERR1459014,0.00855835,D015212,39491
ERR1678494,0.0606012,D015212,39491
ERR1842582,0.0249763,D015212,39491
ERR1842714,0.0175254,D015212,39491
ERR1854764,0.0111439,D015212,39491
ERR1854766,0.0112051,D015212,39491
ERR1854771,0.0119489,D015212,39491
ERR2057024,0.0120159,D015212,39491
ERR2057025,0.00720202,D015212,39491
ERR1160336,0.00219325,D015212,39491
ERR1160718,0.00136797,D015212,39491
ERR1458875,0.0517947,D015212,39491
ERR2032946,0.02361,D015212,39491
ERR1074062,0.0104167,D015212,39491
ERR1090446,0.176184,D015212,39491
ERR1090448,0.0980092,D015212,39491
SRR5396504,0.0175824,D015212,39491
ERR1249679,0.0187243,D015212,39491
ERR1160479,0.00100463,D015212,39491
ERR2032910,0.00278948,D015212,39491
ERR1160361,0.00108548,D015212,39491
ERR1389877,0.0107239,D015212,39491
ERR1389954,0.0329116,D015212,39491
ERR1843814,0.0121981,D015212,39491
ERR1390032,0.00832813,D015212,39491
ERR1390028,0.00390442,D015212,39491
ERR1390026,0.00388787,D015212,39491
ERR1389784,0.0108826,D015212,39491
ERR1389766,0.0278422,D015212,39491
ERR1249832,0.0169226,D015212,39491
ERR1160614,0.00696791,D015212,39491
ERR1074630,0.0213757,D015212,39491
ERR1089826,0.0325294,D015212,39491
ERR1090719,0.0211104,D015212,39491
ERR1160726,0.00168606,D015212,39491
ERR1160753,0.0141036,D015212,39491
ERR2091894,0.0102717,D015212,39491
ERR2092007,0.00414456,D015212,39491
ERR1551507,0.0225768,D015212,39491
ERR1551508,0.0366166,D015212,39491
ERR1551509,0.0294906,D015212,39491
ERR1551510,0.0184346,D015212,39491
ERR1551511,0.0270377,D015212,39491
ERR1551512,0.0274558,D015212,39491
ERR1551513,0.0287439,D015212,39491
ERR1551514,0.0194795,D015212,39491
ERR1551515,0.00870979,D015212,39491
ERR1551516,0.0299491,D015212,39491
ERR1551517,0.0304651,D015212,39491
ERR1551518,0.0575583,D015212,39491
ERR1551519,0.0303831,D015212,39491
ERR1551520,0.0254537,D015212,39491
ERR1551521,0.011792,D015212,39491
ERR1551522,0.0156904,D015212,39491
ERR1551524,0.026688,D015212,39491
ERR1551525,0.0310398,D015212,39491
ERR1551526,0.0408998,D015212,39491
ERR1551527,0.02477,D015212,39491
ERR2314018,0.00337667,D015212,39491
ERR1249805,0.118167,D015212,39491
ERR1250575,0.0253293,D015212,39491
ERR2057018,0.0932463,D015212,39491
ERR1090709,0.0499563,D015212,39491
ERR1160721,0.00143848,D015212,39491
ERR1250445,0.00922467,D015212,39491
ERR1250588,0.0840996,D015212,39491
ERR1843696,0.00530138,D015212,39491
ERR2056882,0.0309913,D015212,39491
ERR1160713,0.0101478,D015212,39491
ERR1389776,0.00459664,D015212,39491
ERR2091845,0.00847458,D015212,39491
ERR1075709,0.00327225,D015212,39491
ERR1090070,0.00309741,D015212,39491
ERR1089747,0.0185851,D015212,39491
ERR1090020,0.0178579,D015212,39491
ERR1090119,0.0149589,D015212,39491
ERR1090363,0.00395961,D015212,39491
ERR1090649,0.00537432,D015212,39491
ERR1160564,0.00198724,D015212,39491
ERR1249673,0.0243442,D015212,39491
ERR1249769,0.00532311,D015212,39491
ERR1249927,0.0201867,D015212,39491
ERR1249930,0.0680125,D015212,39491
ERR1250632,0.0259067,D015212,39491
ERR1389722,0.0116158,D015212,39491
ERR1389995,0.0417111,D015212,39491
ERR1459080,0.00434877,D015212,39491
ERR1854715,0.0113058,D015212,39491
ERR1854719,0.0311429,D015212,39491
ERR2032932,0.034298,D015212,39491
ERR2056900,0.00482439,D015212,39491
ERR2057179,0.0321895,D015212,39491
ERR2091907,0.00466527,D015212,39491
ERR2092070,0.00387537,D015212,39491
ERR1090785,0.0164252,D015212,39491
ERR1090791,0.0355114,D015212,39491
ERR1090794,0.0974748,D015212,39491
ERR1090854,0.289256,D015212,39491
ERR1090866,0.00258224,D015212,39491
ERR1090891,0.0122088,D015212,39491
ERR1090916,0.180842,D015212,39491
ERR1090989,0.0958993,D015212,39491
ERR1091008,0.855179,D015212,39491
ERR1091024,0.294463,D015212,39491
ERR1091058,0.0390152,D015212,39491
ERR1091067,0.64676,D015212,39491
ERR1091076,0.0410531,D015212,39491
ERR1091079,1.54154,D015212,39491
ERR1091106,0.172127,D015212,39491
ERR1091125,0.773284,D015212,39491
ERR1091169,0.00198993,D015212,39491
ERR1091194,0.246806,D015212,39491
ERR1091273,1.28295,D015212,39491
ERR1091288,0.963288,D015212,39491
ERR1091310,0.340411,D015212,39491
ERR1091318,0.0219914,D015212,39491
ERR1091328,1.08705,D015212,39491
ERR1091342,0.00657505,D015212,39491
ERR1091418,0.00458048,D015212,39491
ERR1091433,0.0247908,D015212,39491
ERR1091445,0.1295,D015212,39491
ERR1091464,0.177068,D015212,39491
ERR1091489,0.11853,D015212,39491
ERR1091493,0.035565,D015212,39491
ERR1091500,0.287115,D015212,39491
ERR1091574,0.0409895,D015212,39491
ERR1091575,0.0971486,D015212,39491
ERR1091614,0.0457439,D015212,39491
ERR1091661,0.0397961,D015212,39491
ERR1091671,0.133584,D015212,39491
ERR1091679,0.53509,D015212,39491
ERR1091703,0.0471283,D015212,39491
ERR1091803,1.24885,D015212,39491
ERR1091808,0.0619963,D015212,39491
ERR1091816,0.529186,D015212,39491
ERR695620,0.40537,D015212,46228
ERR695627,0.03413,D015212,46228
ERR695626,0.04939,D015212,46228
ERR695621,0.38754,D015212,46228
ERR695632,0.23256,D015212,46228
ERR695635,0.03413,D015212,46228
ERR695634,0.03191,D015212,46228
ERR695633,0.22319,D015212,46228
ERR695636,0.09398,D015212,46228
ERR695631,1.72982,D015212,46228
ERR695630,1.79462,D015212,46228
ERR695637,0.11366,D015212,46228
SRR3400417,0.014886,D015212,46228
SRR3400418,0.00716349,D015212,46228
SRR3400419,0.0198313,D015212,46228
SRR3400420,0.0210586,D015212,46228
SRR3400421,0.0368454,D015212,46228
SRR3400422,0.0160639,D015212,46228
SRR3400423,0.026046,D015212,46228
SRR3400424,0.025811,D015212,46228
SRR3400425,0.0345047,D015212,46228
SRR3400426,0.029201,D015212,46228
SRR3400428,0.0169346,D015212,46228
SRR3400429,0.00990626,D015212,46228
SRR3400430,0.00646111,D015212,46228
SRR3400431,0.0100815,D015212,46228
SRR3400432,0.00970737,D015212,46228
SRR3400433,0.0176782,D015212,46228
SRR3400434,0.0149014,D015212,46228
SRR3400435,0.0185262,D015212,46228
SRR3400436,0.0102131,D015212,46228
SRR3400437,0.0116813,D015212,46228
SRR3400439,0.0125135,D015212,46228
SRR3400440,0.0172173,D015212,46228
SRR3400441,0.025789,D015212,46228
SRR3400442,0.284574,D015212,46228
SRR3400443,0.122997,D015212,46228
SRR3400444,0.460656,D015212,46228
SRR3400445,0.655035,D015212,46228
SRR3400446,0.730179,D015212,46228
SRR3400447,0.358574,D015212,46228
SRR3400448,0.299924,D015212,46228
SRR3400450,0.128882,D015212,46228
SRR3400451,0.113984,D015212,46228
SRR3400452,0.70814,D015212,46228
SRR3400453,0.646721,D015212,46228
SRR3400454,0.296448,D015212,46228
SRR3400455,0.15522,D015212,46228
SRR3400456,0.221127,D015212,46228
SRR3400465,0.0282296,D015212,46228
SRR3400466,0.058736,D015212,46228
SRR3400467,0.022535,D015212,46228
SRR5218294,0.00740655,D015212,46228
SRR5218295,0.0405746,D015212,46228
SRR5218296,0.0265771,D015212,46228
SRR5218298,0.00556934,D015212,46228
SRR5218300,0.00301087,D015212,46228
SRR5218301,0.0258988,D015212,46228
SRR5218303,0.00175796,D015212,46228
SRR5218292,0.00492704,D015212,46228
SRR5218368,0.0697918,D015212,46228
SRR5218369,0.00901957,D015212,46228
SRR5218370,0.0923949,D015212,46228
SRR5218371,0.180662,D015212,46228
SRR5218372,0.0151301,D015212,46228
SRR5218373,0.0159424,D015212,46228
SRR5218376,0.359374,D015212,46228
SRR5218377,0.0106924,D015212,46228
SRR5218380,0.0110786,D015212,46228
SRR5218382,0.0166799,D015212,46228
SRR5218383,0.0347892,D015212,46228
SRR5218384,0.247362,D015212,46228
SRR5218385,0.00206211,D015212,46228
SRR5218386,0.00766871,D015212,46228
SRR5218387,0.0768604,D015212,46228
SRR5218388,0.653557,D015212,46228
SRR5218389,0.202052,D015212,46228
SRR5218390,0.114125,D015212,46228
SRR5218391,0.00420159,D015212,46228
SRR5218392,0.0252164,D015212,46228
SRR5218393,0.0130561,D015212,46228
SRR5218395,0.0562114,D015212,46228
SRR5218397,0.00386481,D015212,46228
SRR5218399,0.0701396,D015212,46228
SRR5396479,0.00355695,D015212,46228
SRR5650041,0.00255,D015212,46228
SRR5650034,0.49022,D015212,46228
SRR5650037,0.16967,D015212,46228
SRR5650106,0.01201,D015212,46228
SRR5650105,2.64221,D015212,46228
SRR5650110,0.00034,D015212,46228
SRR5650181,0.04189,D015212,46228
SRR5650032,2.30986,D015212,46228
SRR5650142,0.09876,D015212,46228
SRR5650098,2.27635,D015212,46228
SRR5650165,0.17864,D015212,46228
SRR5650099,3.55395,D015212,46228
SRR5650101,5.42898,D015212,46228
SRR5650154,1.05376,D015212,46228
SRR5650144,0.23529,D015212,46228
SRR5651416,0.38337,D015212,46228
SRR5650040,0.00013,D015212,46228
SRR5650140,0.0897,D015212,46228
SRR5650064,0.44961,D015212,46228
SRR5650102,2.62281,D015212,46228
SRR5650153,2.82133,D015212,46228
SRR5650141,0.06367,D015212,46228
SRR5650104,2.51422,D015212,46228
SRR5650097,5.53682,D015212,46228
SRR5650139,0.13618,D015212,46228
SRR5650180,0.03215,D015212,46228
SRR5650145,0.09743,D015212,46228
SRR5650100,3.14069,D015212,46228
SRR5650182,0.32594,D015212,46228
SRR5650184,0.52827,D015212,46228
SRR5650152,0.80888,D015212,46228
SRR5650096,3.47638,D015212,46228
SRR5650135,0.81641,D015212,46228
SRR5651415,3.85553,D015212,46228
SRR5650136,0.80869,D015212,46228
SRR5650151,0.96934,D015212,46228
SRR5650166,0.14301,D015212,46228
SRR5650060,5.21423,D015212,46228
SRR5650056,0.26353,D015212,46228
SRR5650035,3.7563,D015212,46228
SRR5650074,3.24977,D015212,46228
SRR5650055,5.5447,D015212,46228
SRR5650073,3.33812,D015212,46228
SRR5650179,0.0065,D015212,46228
SRR5650039,0.0835,D015212,46228
SRR5650128,1.37596,D015212,46228
SRR5650063,4.43693,D015212,46228
SRR5650148,1.60114,D015212,46228
SRR5650146,0.04519,D015212,46228
SRR6424524,0.00326499,D015212,46228
SRR6424546,0.00355593,D015212,46228
SRR6424699,0.039917,D015212,46228
SRR6424795,0.00349467,D015212,46228
SRR6424797,0.00581903,D015212,46228
SRR6424798,0.00671885,D015212,46228
SRR6424799,0.00357935,D015212,46228
ERR1090131,0.00987996,D015212,46228
ERR1250436,0.0190821,D015212,46228
ERR1459014,0.162609,D015212,46228
ERR1459117,0.0681276,D015212,46228
ERR1678494,0.00404008,D015212,46228
ERR1842582,0.0649383,D015212,46228
ERR1842685,0.337283,D015212,46228
ERR1842714,0.0394322,D015212,46228
ERR1843454,0.011534,D015212,46228
ERR1843784,0.0170445,D015212,46228
ERR1844523,0.0331499,D015212,46228
ERR1854759,0.105723,D015212,46228
ERR1854764,0.0334318,D015212,46228
ERR1854766,0.145666,D015212,46228
ERR1854771,0.0716932,D015212,46228
ERR2032773,0.00290613,D015212,46228
ERR2056937,0.00565195,D015212,46228
ERR2057024,0.0320423,D015212,46228
ERR2057025,0.731005,D015212,46228
ERR1160336,0.00877299,D015212,46228
ERR1250569,0.287278,D015212,46228
ERR1160718,0.0292746,D015212,46228
ERR1250041,0.0103902,D015212,46228
ERR2032946,0.761421,D015212,46228
ERR1089914,0.0236761,D015212,46228
ERR1090446,0.0038301,D015212,46228
ERR1160361,0.0325645,D015212,46228
ERR1389877,0.0142985,D015212,46228
ERR1389954,0.475389,D015212,46228
ERR1843814,0.219566,D015212,46228
ERR2091952,0.00886093,D015212,46228
ERR1842687,0.0268105,D015212,46228
ERR1389784,0.038089,D015212,46228
ERR1389766,0.0603248,D015212,46228
ERR1249832,0.00846131,D015212,46228
ERR1160614,0.0278717,D015212,46228
ERR1090144,0.0760649,D015212,46228
ERR1074630,0.00427515,D015212,46228
ERR1090719,1.05974,D015212,46228
ERR1160434,0.00501958,D015212,46228
ERR1160726,0.0775586,D015212,46228
ERR1249833,0.0975274,D015212,46228
ERR2032788,0.00765521,D015212,46228
ERR2057087,0.00434329,D015212,46228
ERR2091894,0.00513584,D015212,46228
ERR2308546,0.00323102,D015212,46228
ERR2319373,0.00232526,D015212,46228
ERR1551507,0.0489163,D015212,46228
ERR1551508,0.0503479,D015212,46228
ERR1551509,0.077748,D015212,46228
ERR1551510,0.139577,D015212,46228
ERR1551511,0.0344116,D015212,46228
ERR1551512,0.0488103,D015212,46228
ERR1551513,0.0492752,D015212,46228
ERR1551514,0.0662303,D015212,46228
ERR1551515,0.0783881,D015212,46228
ERR1551516,0.0636418,D015212,46228
ERR1551517,0.0981653,D015212,46228
ERR1551518,0.0212057,D015212,46228
ERR1551519,0.157992,D015212,46228
ERR1551520,0.0458167,D015212,46228
ERR1551521,0.0275146,D015212,46228
ERR1551522,0.0889121,D015212,46228
ERR1551523,0.0999857,D015212,46228
ERR1551524,0.106752,D015212,46228
ERR1551525,0.155199,D015212,46228
ERR1551526,0.0470348,D015212,46228
ERR1551527,0.0141543,D015212,46228
ERR2314018,0.00675333,D015212,46228
ERR2057018,0.0044403,D015212,46228
ERR1077826,0.011755,D015212,46228
ERR1089794,0.025901,D015212,46228
ERR1090709,0.120728,D015212,46228
ERR1250588,0.0504597,D015212,46228
ERR1843696,0.00530138,D015212,46228
ERR2056882,0.0841192,D015212,46228
ERR1843596,0.00569022,D015212,46228
ERR1389776,0.0505631,D015212,46228
ERR1843571,0.158326,D015212,46228
ERR1090070,0.00309741,D015212,46228
ERR1089747,0.0495602,D015212,46228
ERR1090056,0.0023955,D015212,46228
ERR1090363,0.0356365,D015212,46228
ERR1090649,0.0107486,D015212,46228
ERR1090680,0.0208344,D015212,46228
ERR1160564,0.00198724,D015212,46228
ERR1249927,0.186727,D015212,46228
ERR1389995,0.0185383,D015212,46228
ERR1459080,0.834964,D015212,46228
ERR1854719,0.00622859,D015212,46228
ERR2032932,0.137192,D015212,46228
ERR2091907,0.0186611,D015212,46228
ERR1090791,0.123245,D015212,46228
ERR1090794,0.258917,D015212,46228
ERR1090854,0.0540369,D015212,46228
ERR1091024,0.0423411,D015212,46228
ERR1091058,0.244358,D015212,46228
ERR1091067,0.769534,D015212,46228
ERR1091106,0.0401629,D015212,46228
ERR1091194,0.0179962,D015212,46228
ERR1091273,0.14751,D015212,46228
ERR1091288,0.00443912,D015212,46228
ERR1091310,0.0127654,D015212,46228
ERR1091318,0.0244349,D015212,46228
ERR1091328,0.281061,D015212,46228
ERR1091342,0.00328753,D015212,46228
ERR1091418,0.00114512,D015212,46228
ERR1091433,0.543036,D015212,46228
ERR1091445,0.00215834,D015212,46228
ERR1091464,0.00215936,D015212,46228
ERR1091489,0.26779,D015212,46228
ERR1091493,0.0592751,D015212,46228
ERR1091500,0.200727,D015212,46228
ERR1091574,0.0204947,D015212,46228
ERR1091575,0.136349,D015212,46228
ERR1091614,0.430755,D015212,46228
ERR1091661,0.0322159,D015212,46228
ERR1091671,0.00188147,D015212,46228
ERR1091679,0.400212,D015212,46228
ERR1091703,0.191655,D015212,46228
ERR1091803,0.232404,D015212,46228
ERR1091816,0.152587,D015212,46228
ERR695620,0.98231,D015212,328814
ERR695627,1.55734,D015212,328814
ERR695629,0.4855,D015212,328814
ERR695628,0.51933,D015212,328814
ERR695626,1.53473,D015212,328814
ERR695621,0.9263,D015212,328814
ERR695632,0.13548,D015212,328814
ERR695635,0.10968,D015212,328814
ERR695634,0.10994,D015212,328814
ERR695633,0.13772,D015212,328814
ERR695631,0.07558,D015212,328814
ERR695630,0.07015,D015212,328814
SRR3400417,1.03114,D015212,328814
SRR3400418,2.22745,D015212,328814
SRR3400419,0.0480358,D015212,328814
SRR3400420,0.120335,D015212,328814
SRR3400421,0.0163335,D015212,328814
SRR3400422,0.442578,D015212,328814
SRR3400423,0.439526,D015212,328814
SRR3400424,0.337619,D015212,328814
SRR3400425,0.499589,D015212,328814
SRR3400426,0.257669,D015212,328814
SRR3400428,0.194748,D015212,328814
SRR3400429,0.184917,D015212,328814
SRR3400430,0.386949,D015212,328814
SRR3400431,0.141141,D015212,328814
SRR3400432,0.457217,D015212,328814
SRR3400433,0.113285,D015212,328814
SRR3400434,0.110754,D015212,328814
SRR3400435,0.31865,D015212,328814
SRR3400436,0.349934,D015212,328814
SRR3400437,0.193626,D015212,328814
SRR3400439,0.26535,D015212,328814
SRR3400440,0.27892,D015212,328814
SRR3400441,0.237689,D015212,328814
SRR3400442,0.100809,D015212,328814
SRR3400443,0.00639868,D015212,328814
SRR3400444,0.0481964,D015212,328814
SRR3400445,0.105274,D015212,328814
SRR3400446,0.139561,D015212,328814
SRR3400447,0.136364,D015212,328814
SRR3400448,0.331505,D015212,328814
SRR3400450,0.185556,D015212,328814
